桜龍也:
Set S_年齢  不明
Set S_身長  １７３ｃｍ
Set S_体重  ５６ｋｇ
Set S_３サイズ さぁ？
Set S_テーマ曲 "4th Knight.mid"
Set S_解説[1] 生国：不明
Set S_解説[2] 生年月日：不明
Set S_解説[3] 血液型：不明
Set S_解説[4] 先天魔力属性：不明(おそらく光？)
Set S_解説[5] 性格：すっとぼけ策士
Set S_解説[6] 趣味：すっとぼけること
Set S_解説[7] 特技：すっとぼけること
Set S_解説[8] 好きなもの：すっとぼけること
Set S_解説[9] 嫌いなもの：短気な人
Set S_解説[10] ""
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：擦れていて読むことが出来ない
Return

フレア＝クレスト:
Set S_名称  フレア＝クレスト
Set S_画像  フレア＝クレスト
Set S_表情[1] フレア(攻撃)
Set S_表情[2] フレア(憂い)
Set S_表情[3] フレア(照れ)
Set S_表情[4] フレア(天然)
Set S_表情[5] フレア(慌て)
Set S_年齢  ２０
Set S_身長  １４５ｃｍ
Set S_体重  ３９ｋｇ
Set S_テーマ曲 "4th Knight.mid"
Set S_３サイズ 82/57/81
Set S_解説[1] 生国：ラグナプール王国・水霊都市クレスト
Set S_解説[2] 生年月日：聖歴１１７９年１２月２１日
Set S_解説[3] 血液型：Ａ
Set S_解説[4] 先天魔力属性：水
Set S_解説[5] 二つ名：青騎士
Set S_解説[6] 性格：おっとり天然お嬢様
Set S_解説[7] 趣味：読書、お掃除
Set S_解説[8] 特技：占い、人の相談に乗ること
Set S_解説[9] 好きなもの：平和、家族
Set S_解説[10] 嫌いなもの：戦争
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：ガレリア教司祭の位も持つ青騎士操者
Set S_解説[13] 　　　　　5年前に魔族の急襲で町ごと家族を殺されて以来、片田舎の小さな協会に隠れ住んでいた
Set S_解説[14] 　　　　　999年の一次聖戦で青騎士を操った初代『フレア＝クレスト』の名を継いでいる。
Set S_解説[15] 　　　　　青騎士操者フレア＝クレストであることを生まれた瞬間から宿命付けられており、
Set S_解説[16] 　　　　　その役割に対する責任感は強い。
Set S_解説[17] 　　　　　反面、自分の意思と言うものが薄く、状況に流されてしまうこともしばしばある。
Return
